date,BTC,ETH,SOL,VT,SUSA,SUSC,EEM,IWDA.AS,SPYG,LQD,AGGG.L
2024-10-05,-0.0006348775847465626,3.3134114470145803e-05,-0.004398826979472137,,,,,,,,
2024-10-06,0.012241002564169046,0.010490741392663594,0.027281015498983097,,,,,,,,
2024-10-07,-0.009720930425088925,-0.007443111023673787,-0.017340251228836645,-0.0060246004518450524,-0.0075257128522452366,-0.0038281582305401685,0.008303172237598577,0.003083564600678379,-0.010502172863351089,-0.005111190817790434,-0.0005672149744752053
2024-10-08,-0.0012581936930188276,0.007350269234581042,-0.0037515631513129755,0.0016836434043268067,0.009689106074648235,0.002134927412467791,-0.024704391891891886,-0.0005123475765959062,0.015127485665487272,0.0019828751689949797,0.00011350737797943822
2024-10-09,-0.024850125607634777,-0.029030777050847,-0.02921896792189682,0.003949911757290536,0.007343124165553938,-0.001704303365999138,-0.005412426932236425,0.007330326020094313,0.006970316067780535,-0.0019789511558874207,-0.0020429009193054792
2024-10-10,-0.004931635563109382,0.006611332989960639,-0.001867681919402453,-0.0015904905407667647,-0.003147779986746202,-0.0008536064874092864,0.0019590770570310223,0.002188183807439792,-0.0008354218880535225,-0.001081568273997302,0.0005686341407939999
2024-10-11,0.037147270391789666,0.02283669977184255,0.046851385390428435,0.006875157206338578,0.005484460694698434,-0.00042716787697572034,0.007169237453834354,0.0036559358180157098,0.0021500238891543066,-0.00018045655508436287,0.0003409865878609697
2024-10-12,0.010696311106668022,0.01517978325139313,0.006118520555479012,,,,,,,,
2024-10-13,-0.005415155884544776,-0.0032797612075337046,0.009156132558933994,,,,,,,,
2024-10-14,0.0512424954610764,0.06527209878144147,0.06655833164059866,0.004996252810392177,0.00892561983471074,0.00042735042735042583,-0.004098360655737654,0.008044116159060977,0.009654350417163116,9.024456276507387e-05,-0.00431769117145786
2024-10-15,0.014999474008051239,-0.008410873650493977,-0.017775520568816705,-0.010274256359267486,-0.008191349934469239,0.003844510892780928,-0.021225904266840012,-0.0024090338770388353,-0.0115688820682327,0.004872766648619464,0.00353760127810121
2024-10-16,0.008229465854218576,0.0015000211000408825,-0.0031023784901756946,0.00493930514859775,0.004459861248761188,0.002553191489361728,0.007745076344324087,,0.0019109040965006319,0.003142959770114917,0.002729133500113612
2024-10-17,-0.0030485838750310412,-0.0021566419208286502,-0.024636929460580936,-0.0004998333888703854,-0.0019733596447953916,-0.005093378607809784,-0.0015371102327623731,0.008552598480656037,0.0015496483490284874,-0.00742995255572465,-0.00408255840326599
2024-10-18,0.015189089160567493,0.014230817955322994,0.029779314012230662,0.004917486247707936,0.002718734552644486,-0.0012798634812287712,0.009896635144051036,-0.0010974210605078083,0.005474886931682965,-0.0011724386724386582,0.001138692780687789
2024-10-19,-0.000911640308063788,0.002267238964715812,0.030919184095016927,,,,,,,,
2024-10-20,0.009524494933205174,0.03710389468158626,0.047961930999937286,,,,,,,,
2024-10-21,-0.024178995653979518,-0.02944774999817923,-0.0074087351377188915,-0.005142241021812932,-0.003697313285679016,-0.008543357539512964,-0.006968641114982632,-0.004094881398252204,0.0040246212121211045,-0.010203160270880307,-0.006938125568698772
2024-10-22,0.000503814991651419,-0.0166994953758417,0.008126166255342238,-0.0024176740308462508,-0.004040903842982058,0.0008616975441619878,-0.002192982456140413,0.0014541443112872088,0.0002357934449424004,-9.12242291553067e-05,-0.0006872065055549825
2024-10-23,-0.011560835190459917,-0.03773599304039932,0.018927633150227052,-0.008691291993982886,-0.007452181833236704,-0.0034438226431339203,-0.00593406593406598,-0.0036551171640295532,-0.015087223008015127,-0.003375604415655542,-0.0034383954154727503
2024-10-24,0.0233589199939761,0.0047780676780573295,0.0376208614122473,0.002613387287135449,0.003420372069742106,0.0025917926565874883,-0.0015476453681184665,-0.001055329413538364,0.0058640497845858786,0.003020871475649889,0.002185163887291619
2024-10-25,-0.023362732192396263,-0.0386662930792937,-0.0704241260518439,-0.0016816614815438058,-0.00033255736614568043,-0.0021542438604050806,-0.0008857395925597755,0.003420867290471863,0.005116002379536022,-0.002372912293510887,0.001262336470048142
2024-10-26,0.006731064346451321,0.01784885940533898,0.03681652490887011,,,,,,,,
2024-10-27,0.013887396631318216,0.010163380372576691,0.033868510488690884,,,,,,,,
2024-10-28,0.029161274294009498,0.024342333781825154,0.009975062344139696,0.005221932114882533,0.001663339986693213,-0.0008635578583764403,0.004432624113475336,-0.0007018951168155096,0.0014204545454543638,-0.0008233464458878847,-0.0034383954154727503
2024-10-29,0.040041044269176096,0.02813700958038079,0.006677890011223431,-0.0008378718056136769,0.001909664563268132,0.0008643042350906516,-0.0030891438658429138,0.001103752759381793,0.007446808510638503,0.0011902581944698287,-0.0020701552616446683
2024-10-30,-0.00552002183587752,0.007699452205394586,-0.025307988182172836,-0.003689727463312309,-0.004557885141294404,-0.0012953367875647714,-0.009738822487826426,-0.004811065450536112,-0.0043411944151120485,-0.0012802926383173041,0.002765932926126702
2024-10-31,-0.02938322033778784,-0.05391699521473492,-0.03671718615956532,-0.01447689588418477,-0.017649017649017718,-0.0012970168612190802,-0.006481895395619164,-0.017524423406183987,-0.029342446382276677,-0.002014467539602549,-0.0008045052292839916
2024-11-01,-0.010406874400533561,-0.001817213023492581,-0.01430861485483581,0.004014006319924768,0.004576271186440772,-0.007792207792207795,0.000899887514060671,0.007790876473603436,0.007162801991015932,-0.008991650610147617,-0.0016103059581321633
2024-11-02,-0.0015597268872874492,-0.006704458086181919,0.0006023370678231998,,,,,,,,
2024-11-03,-0.00894996376818924,-0.014786800564681735,-0.022032265831928743,,,,,,,,
2024-11-04,-0.013539782403316436,-0.024249258111920358,-0.028314662070663466,-0.0005103776794828097,0.000759237388223255,0.005235602094240788,0.005619240278714299,-0.008493540840199487,-0.003134040501446389,0.007406721599851895,0.0027649769585254003
2024-11-05,0.023201717568622326,0.0105298289528577,0.05561890282528803,0.012085106382978772,0.011885695018123643,0.004340277777777901,0.013634331694233337,0.00528340600153876,0.013784764207980693,0.004778972520907976,-0.0013786764705883137
2024-11-06,0.09031066695320167,0.12469036924499655,0.12073931829092666,0.013118062563067578,0.020326557814061896,-0.00821089023336219,-0.012348401323043046,0.03061536891519534,0.026001908396946494,-0.010427147169120965,-0.010469397146801618
2024-11-07,0.0036148376892271017,0.06364273732045644,0.05183122724352107,0.010541168658698474,0.010205747877204407,0.009150326797385588,0.022103148024112507,0.006535300524804555,0.015461520576609988,0.011831037988723647,0.008836181839320778
2024-11-08,0.0085185721812433,0.02292892516349454,0.018071675829769873,-0.0027926078028748247,0.00654651256768779,0.0021588946459412117,-0.024683267802533937,0.006886374815543439,0.0027475672581569466,0.0034712706677628713,0.00046098882102096894
2024-11-09,0.001950324899600675,0.05528846964835732,5.000250012487939e-05,,,,,,,,
2024-11-10,0.0483974281265227,0.01857434694066762,0.05109999999999992,,,,,,,,
2024-11-11,0.10371654872401614,0.05954357562765411,0.05803444011036052,0.0011531175356231937,0.0032921149831379726,-0.0012925463162430928,-0.007614781634938339,0.011187103077674676,-0.0012558511245576165,-0.001911697769685916,-0.005298928694850713
2024-11-12,-0.0082831356687052,-0.03808601271409873,-0.04743278482150881,-0.00798025503907851,-0.005282112845138021,-0.007333908541846346,-0.018957345971564066,-0.00367167496014309,0.00022862368541365363,-0.00902955125866467,-0.0035900405327157214
2024-11-13,0.027925007011381897,-0.01717166429026773,0.016944352669089557,-0.002073312323768506,0.0008850269530935595,-0.0026075619295958807,-0.006441223832528209,0.0035882267371381005,-0.00022857142857135582,-0.0037735849056604875,-0.002789400278939924
2024-11-14,-0.034846799483102986,-0.0414889783640664,-0.02729044834307992,-0.005152497299094172,-0.006752411575562722,-0.0004357298474945148,-0.005556841861541928,-0.0005797941730686373,-0.0065157750342936804,-0.00027716186252768615,0.0015151515151514694
2024-11-15,0.04256861658522304,0.010369266175009217,0.042704456532111745,-0.009940690000835306,-0.012949174490126336,0.0013077593722754521,,-0.01242446217065507,-0.020135772638361527,0.0004620645042048288,-0.0033748399860351608
2024-11-16,-0.00463570835231375,0.014070972835160234,-0.012446803642520488,,,,,,,,
2024-11-17,-0.008269870859603179,-0.018332934513838994,0.10064408507483424,,,,,,,,
2024-11-18,0.007048985784213535,0.043038361409130976,0.010146086810087107,0.005906176172797872,0.005083633978353541,0.0008707009142359112,0.01140861466821863,0.002594478167221359,0.00352278064819167,0.0018474043968224052,-0.00046707146193358806
2024-11-19,0.02116199349759107,-0.030384424827293977,-0.008127031757939385,0.0026002348599227787,0.0007342143906021725,0.0017398869073510514,-0.0006906077348066697,-0.0012206435232654522,0.009946173648490708,0.0021205974552831464,0.004672897196261516
2024-11-20,0.021174243034821183,-0.012681171064048646,-0.009706290180259702,-0.00025098301681591995,0.0026901442895572725,-0.0017368649587495844,-0.0011518083390923417,0.0007821666014860007,-0.0008110300081103361,-0.002392124390468209,-0.0041860465116279055
2024-11-21,0.04286264416432761,0.09363200791604842,0.08897657841140516,0.00476987447698729,0.0102439024390244,-0.00043497172683770735,-0.002075645756457467,0.013530676045330203,0.0006957328385899242,-0.0011989301853730927,0.00023353573096684954
2024-11-22,0.0059421516391506835,-0.008372272984315088,0.00225988700564983,0.0043308070292329415,0.0036214389183968354,,0.00023110700254203032,0.010940286278856792,,0.0009233610341643494,-0.002101330842867233
2024-11-23,-0.012575331462474248,0.019731253958106487,-0.00820277572600403,,,,,,,,
2024-11-24,0.002550758206510295,-0.009521679112055703,-0.008192223267482035,,,,,,,,
2024-11-25,-0.051293107757381606,0.014727382947616219,-0.07449709520610204,0.004229206401857422,0.003528185390105243,0.01087902523933848,0.0006931608133087241,-0.0018592677345536934,0.0008111239860950636,0.012453874538745247,0.008540009358914302
2024-11-26,-0.011510428869846323,-0.026663972448692674,-0.015287385771628692,0.0006606110652354058,0.003435876947662786,-0.0021523891519587,-0.004156084045255137,0.001146296030950067,0.009030913511635985,-0.0025512528473804474,-0.0024359123071570066
2024-11-27,0.04374709152248579,0.10047928946014495,0.050477016478751136,-0.0012378280244265127,-0.004698200350374271,0.0025884383088869978,0.0013911430558775084,-0.008301130671246604,-0.0065404475043030486,0.0036539691239609873,0.010000000000000009
2024-11-28,-0.002977138688952219,-0.02146745296817887,-0.018948150594451763,,,,,0.004810698994563989,,,-0.0006907667510936966
2024-11-29,0.01907719530744245,0.0040680504371197745,0.024321481169787607,0.007518796992481258,0.004880390431234449,0.005593803786575036,0.0016207455429497752,0.003782256906209591,0.009009009009008917,0.006189132611267745,0.004377880184331717
2024-11-30,-0.010515274504526384,0.03135513277512958,-0.02337427597255881,,,,,,,,
2024-12-01,0.008269906459744902,0.00104955009645602,-0.0033229578531169812,,,,,,,,
2024-12-02,-0.014396917723644154,-0.01771313985079126,-0.04709854399662372,0.002132196162046851,0.003742038216560495,-0.002995293110825803,0.003929727230698177,0.008299151006391448,0.007783882783882756,-0.001899592944369033,-0.00045882083046566713
2024-12-03,0.0006428973714438513,-0.007389176078056892,0.03680411001372952,0.0016366612111293755,-0.000793210121361132,-0.0021459227467811592,0.0020723002532812007,-0.0006622516556291647,0.004770558836892258,-0.0035345296356715794,-0.0012623364700483641
2024-12-04,0.029416045032073068,0.06240065900226388,-0.019692439128577433,0.004084967320261423,0.008494085893466785,0.0030107526881719693,0.0025275735294116863,0.003076777430654154,0.013000226090888578,0.0048203728967712856,-0.00045961162817409473
2024-12-05,-0.017236200588498396,-0.01415439215472003,0.028933722602291878,0.0001627339300243058,-0.004644206549118457,,0.006646802658720974,-0.0008494172054174243,-0.0006695681285571187,-0.00027154236060822345,0.0028738935509828867
2024-12-06,0.029338374883287832,0.05698178641463425,0.004573751746919097,0.0012203058900097652,0.002056148675365632,0.002572898799313883,-0.0015938069216757667,0.0002361498134417772,0.0060301507537690036,0.002263467632412919,0.0029802842732691293
2024-12-07,0.0003801129927667457,-0.0012035467173386882,0.004805868218034526,,,,,,,,
2024-12-08,0.012465510622908349,0.0016849957875104682,-0.004866792531990738,,,,,,,,
2024-12-09,-0.038054661532459844,-0.07317152305484487,-0.08630212066275977,-0.0020313642642398877,-0.0046563017914923455,-0.0025662959794695572,0.020524515393386622,-0.0032108792142789833,-0.005772005772005873,-0.002529358626919609,-0.0028571428571428914
2024-12-10,-0.006823028989216606,-0.022412395619309744,-0.013704318936877069,-0.0063507572056666906,-0.00499524262607054,-0.00042881646655235084,-0.016089385474860274,0.0015158692562766696,-0.002456179524394364,-0.0015395761637384542,-0.0013753581661891667
2024-12-11,0.0469823535424303,0.05639692150046538,0.06395321637426887,0.007620452310717729,0.007889074826679554,-0.0021450021450020174,0.004088121735180472,0.006007000283795305,0.016452154448796774,-0.0027210884353741083,-0.0024101916676230184
2024-12-12,-0.011577228972795117,0.012411735869916729,-0.0018468032714800131,-0.006749613726925285,-0.0044275774826059155,-0.005159071367153989,-0.0049762497172585185,-0.0018806713996897262,-0.006606474344857949,-0.005638926784902298,-0.00356649792913033
2024-12-13,0.013978540738637024,0.00648778678644657,-0.009603524229074956,-0.0011462256427050566,0.0006750317662007621,-0.003889369057908376,0.0009092975676290305,-0.004804748221772015,0.001995123032586976,-0.005579438397512071,-0.004733864449832592
2024-12-14,-0.0002835487965689998,-0.009882621479220144,-0.021973134062805766,,,,,,,,
2024-12-15,0.03005690631724911,0.02285972733733921,0.01987447698744771,,,,,,,,
2024-12-16,0.01581699789444979,0.007554892993405282,-0.035585284280936436,0.0013114754098360049,0.0041665013293124,0.0004338394793925726,-0.005450828980240741,0.001325318313059043,0.01084070796460157,0.001287711552612203,0.0005800464037124531
2024-12-17,0.0003504247557089002,-0.023588123181863763,0.0320432792342904,-0.004174852652259253,-0.008693590452857003,,-0.018954099109385614,-0.0026943984873553095,-0.0036112934996717083,9.18611060076735e-05,-0.0016231884057970047
2024-12-18,-0.056401260295774414,-0.06901174766407947,-0.07531362007168463,-0.02951089190300049,-0.031332217172925225,-0.013876843018213347,-0.02327746741154557,0.0018485164470567472,-0.03327841845140034,-0.015890511619362613,0.0015096968993149051
2024-12-19,-0.02774338239970886,-0.058068769931914344,-0.06167934492950233,-0.0001694053870913148,-0.0031275720164608556,-0.00395778364116095,0.003336510962821837,-0.015754364384728214,0.0017041581458761001,-0.0054134776927384776,-0.009508348794063148
2024-12-20,0.004033902486140439,0.016436510609632915,0.003976040483321341,0.0005930193154861652,0.01354029062087192,0.0035320088300221375,0.004038004750593904,0.00144203037877344,0.011001474424407354,0.003941441441441373,0.00011706860220073168
2024-12-21,-0.005471487751240178,-0.03843283474572601,-0.06732500128580987,,,,,,,,
2024-12-22,-0.02203361346612076,-0.017527246792864548,-0.005459358111834178,,,,,,,,
2024-12-23,-0.0033988605261981997,0.04255474897822231,0.052841696700859364,0.005503344340022087,0.005213424568263347,-0.002199736031676225,0.005677785663591006,-0.0018719400979169132,0.008862463540498133,-0.0028977378949336385,0.00023410979749516336
2024-12-24,0.04041500324593916,0.02135969480299127,0.037234042553191404,0.007915122937015795,0.008995137763371241,0.0017636684303350414,0.003058103975535298,0.008511661457081043,0.013232514177693666,0.003093653323333667,-0.001170275014628408
2024-12-25,0.0076252755352304025,0.0008077613838497477,0.0018278750952018807,,,,,,,,
2024-12-26,-0.03700984073082547,-0.046677828818386,-0.04596827327555619,0.0011695906432749315,0.0014456670146976158,0.0017605633802817433,-0.0035178236397748197,,-0.0013169446883231073,0.0009345794392523477,
2024-12-27,-0.015653893419939946,-0.0006785034495596642,-0.02279005524861888,-0.007843791722296323,-0.010746651696206588,-0.0035149384885765356,-0.004471640385973252,-0.003528514209422129,-0.014835164835164782,-0.004201680672268782,0.0011716461628588082
2024-12-28,0.01018276260569917,0.020810550982395037,0.06088611035607516,,,,,,,,
2024-12-29,-0.016476994521859467,-0.014020548166939872,-0.028439661798616456,,,,,,,,
2024-12-30,-0.010074885091224228,0.001620784244663831,0.007436708860759422,-0.009671993271656909,-0.011187677340899871,0.0030864197530864335,-0.008037825059101555,-0.005311513063451012,-0.010931399888455151,0.004313173933427006,-0.00327677004095972
2024-12-31,0.007919503100332514,-0.007551420584922086,-0.011465368305324297,-0.0022929936305732257,-0.00311552020988759,-0.0013186813186814028,-0.003336510962821726,0.002164814547553684,-0.008683884064508818,-0.002520773037064661,0.004226840436773571
2025-01-01,0.011026496713271161,0.00690624324389244,0.026586166719627213,,,,,,,,
2025-01-02,0.02669531854001317,0.029543855045149225,0.07351423854725536,-0.0020429009193054792,-0.0022205773501111636,,-0.0014347202295552641,0.010944700460829404,-0.0004550625711036149,9.359790340690566e-05,-0.004442885537238372
2025-01-03,0.012727341587000396,0.04498043384438022,0.04728723148637615,0.010320709655407878,0.010880316518298683,-0.0022007042253520126,0.009339080459770166,-0.00199430199430195,0.017186432961529663,-0.0023397285914833477,-0.00023487962419266317
2025-01-04,0.0007473263518338324,0.013504523682809966,-0.005919331895562929,,,,,,,,
2025-01-05,0.001379495030284561,-0.005726944535608847,-0.015186484490398833,,,,,,,,
2025-01-06,0.04000271288936652,0.014655641927018737,0.023388797750175883,0.0061629379485015345,0.0044031311154599795,-0.0017644464049405562,0.003558718861209842,0.006518222475973001,0.011077542799597051,-0.0025328330206378924,-0.0011746740279572343
2025-01-07,-0.052184794574000826,-0.08361933885283312,-0.07424200787762214,-0.0098170834032556,-0.008605293067056374,-0.0035351303579318483,-0.007092198581560183,-0.006854171590640612,-0.018924302788844605,-0.004608294930875556,-0.0032929554274961914
2025-01-08,-0.019654539756666756,-0.015974960728221577,-0.023301835452431696,0.0003389543259044725,0.002129053390107938,0.0017738359201773246,-0.004761904761904856,0.0002855782960495823,0.0012408347433727762,0.0016061980347694682,-0.0015339233038348388
2025-01-09,-0.026191900954400493,-0.03231227583884744,-0.06311417282950049,,,,,0.0006661591168635184,,,-0.0004727014890096859
2025-01-10,0.023271740417670994,0.01482535471183466,0.014435553633217912,-0.01601016518424392,-0.015525412649125658,-0.005312084993359889,-0.016985645933014215,-0.009605325725154601,-0.01385759351059035,-0.005754174134515622,-0.004965712934499877
2025-01-11,-0.0014377856748984952,0.004738973773392496,0.0021318552470288576,,,,,,,,
2025-01-12,-0.0005858403033173198,-0.004872014405806313,0.001967771100356286,,,,,,,,
2025-01-13,-3.354155904977674e-05,-0.03978542691104159,-0.029989384288747423,0.0003443526170798794,0.003237051792828627,-0.002202937249666137,-0.006814310051107331,-0.0016324178989821636,-0.003313149777219304,-0.002846299810246755,-0.005703422053231932
2025-01-14,0.02146424926552637,0.028025433024667645,0.025937072503420033,0.0034423407917383297,0.003392074129229705,0.00042371936397489485,0.011271747120803699,-0.0013465422718091924,-0.0024071526822557754,0.0011417697431017615,0.004302103250477973
2025-01-15,0.0411795892389657,0.07059929217703642,0.09819190356819019,0.015265866209262402,0.01566622691292885,0.00980829246544812,0.013084565059365172,0.015698738322257544,0.023899804665058033,0.011974909712982429,0.00821037601142316
2025-01-16,-0.0052576737711176325,-0.0416765655149236,0.025157843613404562,0.0009292110153742428,0.0015424581912648616,0.002207505518763808,-0.001195886151638459,0.0029395031291485907,-0.004264392324093813,0.0019722013523666426,-0.012156261064558138
2025-01-17,0.04125971752053226,0.05071151514785055,0.040174341481902465,0.008355135454468865,0.008510983221204471,0.00044052863436139233,0.007902298850574807,0.00893448047650569,0.013073368646455474,0.0008435654700533757,-0.001672640382317736
2025-01-18,0.003150604666352974,-0.049317070784670736,0.19325013663691015,,,,,,,,
2025-01-19,-0.03086963182840996,-0.028461866728005103,-0.03683346692621858,,,,,,,,
2025-01-20,0.009231198189368905,0.021921913502366053,-0.04236347784734884,,,,,-0.005013353324274883,,,0.00311153662039243
2025-01-21,0.03929524796165618,0.014379343982441117,0.03587833643699567,0.012135922330097193,0.009805497508439176,0.003963011889035695,0.010691375623663513,0.0007534375588622577,0.010234731338302439,0.005806330773553192,0.0011930326890956522
2025-01-22,-0.023475578107835293,-0.025910799772807303,0.027604666027484903,0.0025634664682046004,0.003502069404648145,-0.0017543859649122862,0.0007052186177716191,0.008752117447769603,0.01222332342253063,-0.0031657355679702848,0.0023832221163013756
2025-01-23,0.0025007931638105774,0.030024526817529873,-0.015977918594254237,0.005361266908611162,0.002220812182741172,-0.0015377855887521719,0.0023490721165140283,0.0013060919861926923,0.004895561357702416,-0.0014010835045769054,-0.0021398002853068032
2025-01-24,0.008890044835593303,-0.008671117540817286,0.0009876738305942823,8.204118467469712e-05,-0.002849002849002802,0.0015401540154016402,0.006561987344738673,-0.00437901798192486,-0.003789109018079606,0.001964269011317965,0.0042887776983560055
2025-01-25,-0.0011131111059610177,0.002613514134126138,0.011800923550538744,,,,,,,,
2025-01-26,-0.020724589138381266,-0.026184542410882417,-0.062295209861132905,,,,,,,,
2025-01-27,-0.004880707467605272,-0.015333531385000154,-0.022962685635841695,-0.011402789171451988,-0.01388888888888884,0.005931458699472758,-0.018160651920838156,-0.01642335766423353,-0.0362964572918929,0.006908140403286023,0.004863582443653591
2025-01-28,-0.007568113709237934,-0.033272259289173545,-0.033976242176523286,0.006472491909385036,0.006519114688128713,-0.0010919414719370302,0.0073511975337916535,0.013129727415441605,0.0200721695985564,-0.0013906916373076506,-0.006020540668161933
2025-01-29,0.024259551782012112,0.012343712411331476,0.005597426065494293,-0.003050540028032067,-0.005277466815928333,-0.0005596851770879319,0.0002354048964219313,0.003145983002300845,-0.006853858058810447,-0.0012997864636523637,-0.00011876484560569
