date,BTC,ETH,SOL,VT,SUSA,SUSC,EEM,IWDA.AS,SPYG,LQD,AGGG.L
2025-01-30,0.009594374790657056,0.04285443621288154,0.04453015427769991,0.008435329143235082,0.007395498392282818,0.0014349964125091041,0.016945163567898325,0.00243400112338521,0.009016028495102413,0.0022311053267640713,0.004632379142415877
2025-01-31,-0.022258174894197902,0.016169460627933008,-0.027735817388385264,-0.007134656388387728,-0.0064634535588891096,-0.002184359982525197,-0.011339967600092593,0.01027269331341052,-0.004964147821290732,-0.0032464520916427597,-0.0003546937810356976
2025-02-01,-0.017453256604791245,-0.055518350055606125,-0.08100643045185796,,,,,,,,
2025-02-02,-0.029290570774225033,-0.07941850242878878,-0.04456654456654463,,,,,,,,
2025-02-03,0.03873684279497258,0.005008277424414009,0.06404521995576307,-0.007846700256050165,-0.007870853746687057,-0.0026269702276706663,-0.0072565543071161365,-0.008643002403401767,-0.008314855875831473,-0.0020472734040573037,-0.004139562389118834
2025-02-04,-0.03612401710227253,-0.052555468473654554,-0.04517738359201773,0.00932400932400923,0.0042095037642677635,0.0017559262510973284,0.01792030181560955,-0.0003729777612010432,0.010955841252096254,0.001958224543080922,0.005106888361045003
2025-02-05,-0.01182800151950436,0.020581463871716332,-0.0511369134010643,0.005278785879247794,0.006449012494961659,0.005696757230499561,-0.002548065786425746,-0.0027050977099948303,0.00420214530576124,0.00697999069334565,0.006380716058135505
2025-02-06,-0.000762740829648112,-0.036294516371983,-0.03344720338550966,0.003281916639317428,-0.0012815378454145154,-0.0017429193899781703,0.004180213655364584,0.011317401674227234,0.008038762250853537,-0.001848428835489857,-0.001996007984031878
2025-02-07,-0.0002851976220690222,-0.023873320680287358,0.013134989713562417,-0.00809617271835128,-0.008982276044590676,-0.0034919249236142758,-0.0009250693802035359,-0.0018959537572253993,-0.00928555822591226,-0.004351851851851829,-0.003529411764705781
2025-02-08,-0.000630120571287196,0.0036866886520903197,0.03826929084661046,,,,,,,,
2025-02-09,-4.457055492901318e-06,-0.0018042862243696778,0.005516273005365724,,,,,,,,
2025-02-10,0.010039717724088737,0.012938235148618471,9.974564859605017e-05,0.006595762222771917,0.005260176418224516,,0.012037037037036846,0.005513343217197875,0.008380196273018115,0.00027899190923474926,0.000236127508854711
2025-02-11,-0.017141362957608375,-0.022480436685487937,-0.012965641051214227,0.0005733475305103042,0.0014490420222186273,-0.001752080595707417,-0.003888380603842667,-0.002211675805188218,-0.003061782394751189,-0.002231312755671344,-0.0037771482530689626
2025-02-12,0.02180600429677848,0.05247825736059908,-0.005709089071894047,-0.0009823182711197198,-0.004180064308681786,-0.003949100482667833,0.005510907003444254,-0.0066035557607943,-0.0023033892727871708,-0.005404398061870985,-0.0026066350710900466
2025-02-13,-0.01264263247639319,-0.022818394934601027,-0.012754065040650464,0.010816125860373615,0.010332579916047857,0.006167400881057272,0.006394153916419398,0.005252882112309454,0.012752858399296407,0.007775904065954631,0.0077215490615349935
2025-02-14,0.00914605275699576,0.018769921788878596,0.026455298780174052,0.0010538261997405929,-0.002476829658037749,0.003502626970227851,0.007714998865441247,-0.0023121387283236983,0.0022796352583585033,0.003904434321837069,0.005894141223623528
2025-02-15,0.0009015575275439502,-0.0120088617623757,-0.02457002457002455,,,,,,,,
2025-02-16,-0.015134285972490558,-0.011906087808789656,-0.032077314553025316,,,,,,,,
2025-02-17,-0.003517274470172027,0.031031256692629183,-0.05719900154017732,,,,,0.00495944380069524,,,-0.005039259346068081
2025-02-18,-0.0018208052051643664,-0.026788382347581963,-0.046867958539882904,0.0038869544092638986,0.005366439727673145,-0.004101221640488761,0.006304886286872424,0.00036896965224619827,0.0003249214773095588,-0.004074451338086815,0.0010600706713781438
2025-02-19,0.010717057466263169,0.016730385420450133,-0.0018321513002363954,-0.0012099701540695396,0.001274697259400881,0.001489529483921892,-0.0015663459386887624,0.0034117104656523622,0.0003248159376354476,0.0005578800557879404,-0.005530062360277754
2025-02-20,0.017749497759697253,0.008610561748923828,0.04239445793119789,-0.0013729607494749052,-0.002307447485678016,0.001312335958005395,0.009188704616763799,-0.009557066715677243,-0.0073601039073493135,0.002416132329709164,0.006152389966871619
2025-02-21,-0.02226977483853121,-0.02810143683931865,-0.04106787844362403,-0.014071977355438858,-0.017146502910918016,0.003494975972040182,-0.0028869642460582767,0.0004175171645945941,-0.023116345000545047,0.0035227588764252804,0.0019990592662277873
2025-02-22,0.004420789618814203,0.03825013431316182,0.019310508233621793,,,,,,,,
2025-02-23,-0.0032732766686007775,0.0203111995657681,-0.024000464900046592,,,,,,,,
2025-02-24,-0.04939605871149899,-0.10862418118689343,-0.15576064304852633,-0.004921663522270525,-0.003813696851671544,0.0015237265999128446,-0.015367483296213735,-0.011082773011824809,-0.010603862038173983,0.0025866050808314167,0.0011735711770919366
2025-02-25,-0.031986162947725716,-0.008347424751825261,0.016714860004231724,-0.0011540680900172795,-0.005050093671092215,0.006520321669202467,0.0006785795068988687,-0.015286504736002904,-0.0107175090252708,0.007647655026260081,0.002930488805532594
2025-02-26,-0.050482853851056664,-0.0639712402251672,-0.06270810210876798,0.0014855162168851965,0.0017191977077364307,0.001727488663355592,0.00994575045207946,0.013190476190476197,0.007070361500741251,0.002103145574250176,0.001753155680224383
2025-02-27,0.0061039012609174215,-0.01188205389788799,0.01791000592066294,-0.015080346106304043,-0.015773128473357212,-0.002802328087950001,-0.01947179946284683,0.0017859660666446064,-0.025818140640924025,-0.004197463272196389,-0.005133590012833977
2025-02-28,-0.0038695334096148226,-0.029867127073021527,0.07670495855751058,0.008785140562248994,0.014614298762766653,0.0038910505836575737,-0.01369550330974667,-0.010602861834388966,0.01813320934557705,0.004398423898103188,0.0025800398733435426
2025-03-01,0.020416089496122947,-0.008876030692732795,-0.03038692686879596,,,,,,,,
2025-03-02,0.09587117972870107,0.13619609205462635,0.24465492025907087,,,,,,,,
2025-03-03,-0.08597399599514044,-0.1472607499235622,-0.20518128916741263,-0.010616239528904226,-0.014894835911285598,-0.0017355727820843603,-0.008794260587826952,0.002892503200720764,-0.02477451763899985,-0.0006386278624213038,0.0017545911802550052
2025-03-04,0.012637489539943259,0.010891582422597024,0.01921858500527973,-0.007293151144270316,-0.01113234194566759,-0.001712705513876367,0.008405323371468487,-0.03347517730496463,-0.009599625380473098,-0.0032864706956362566,0.0033862680990190963
2025-03-05,0.03843864226413385,0.03252538094448432,0.010567757977621328,0.01655125823340642,0.008317230950180665,-0.0030250648228176136,0.029868025005788335,-0.014333235495548324,0.01382978723404249,-0.003205715332478598,0.001047364133597073
2025-03-06,-0.007525959472087895,-0.017447903887077176,-0.020641104504135144,-0.01486957966439606,-0.01674720879853353,-0.002600780234070177,-0.006294964028776828,0.0029778152761923415,-0.02868135711787334,-0.003124138564734036,-0.0011625203441060217
2025-03-07,-0.03519578389457079,-0.02797377430281245,-0.02763626212575876,0.006324310650139164,0.006101177866282503,-0.0008691873098654046,0.004977375565610842,-0.018556088871295007,0.003841075501140212,-0.001566964697207185,0.0032588454376163423
2025-03-08,-0.006342890220475517,0.029063765584054657,-0.01708174836718601,,,,,,,,
2025-03-09,-0.06388738507417469,-0.08307195090398234,-0.07667031763417298,,,,,,,,
2025-03-10,-0.026697424521218593,-0.07717745368857742,-0.06492684855674191,-0.025473437238143215,-0.02779415480501979,0.0027403218790780226,-0.023863124718595308,-0.007461934052636843,-0.037546335047231816,0.0034158050221566594,-0.0010440835266819493
2025-03-11,0.05563455514699833,0.031628865094521785,0.06004736129905286,-0.004041272570937227,-0.00996274798579233,-0.00555242267817635,0.008302583025830312,-0.020725388601036343,-0.001863585538576129,-0.006532339681663335,-0.000812913715015795
2025-03-12,0.008984193478318803,-0.007877987395220054,0.010052656773575697,0.00543900543900544,0.004987749387469265,-0.002399127589967298,0.0054894784995425105,0.010426392779333993,0.015434403783918249,-0.0029635117614373874,-0.0030218503021850474
2025-03-13,-0.030911040154110503,-0.023124538111985338,-0.026066350710900466,-0.01184956208140131,-0.014192424902046086,0.003060778312199419,-0.0040946314831664665,-0.006879203244519738,-0.01875459671488111,0.003158090284228088,0.00116577290743769
2025-03-14,0.03585712359770654,0.025667852409848813,0.0831305758313059,0.020768161279110187,0.02102102102102088,-0.0008718395815169311,0.01827318410232981,0.011269061773067968,0.025733916302311144,-0.0004629629629628873,0.00046576618537508274
2025-03-15,0.004417335502567399,0.013579891716579917,0.017671284163234713,,,,,,,,
2025-03-16,-0.02120757601587453,-0.026223027337802685,-0.07218011919652711,,,,,,,,
2025-03-17,0.01754826672667753,0.020924316302734836,0.015305313243457519,0.009959989784625867,0.010121107266436002,0.0015270506108200355,0.01704800358905345,0.004447170679343637,0.0030446961393253424,0.002037980546549356,0.0032588454376163423
2025-03-18,-0.0156245461925405,0.0025801025811409417,-0.02140123408576111,-0.007164531355360659,-0.012331934572236025,0.001951644521890783,-0.0050727834142039185,-0.003918575063613261,-0.016998542982030185,0.0024036239253029112,
2025-03-19,0.050535219633281114,0.06514433656957919,0.08061297789129207,0.008234994481704616,0.00979797103962543,0.004791346011704389,0.0024384837064952425,0.010218157666172845,0.015563241106719472,0.0059024255279902516,-0.0016241299303944023
2025-03-20,-0.031015231020617984,-0.036163262131391316,-0.05827609129182354,-0.004294375210508683,-0.0037781212433453115,-0.0008654262224144782,-0.009287925696594423,0.0032367369645476263,-0.0025541230844076113,-0.0014669478316676754,0.001161980013943742
2025-03-21,-0.0014428019199028697,-0.008922311832024521,0.007372549019607932,-0.005496828752642791,-0.0014652646095500987,-0.001515807708964978,-0.004910714285714213,-0.0020668447849977456,0.0030484087306426044,-0.0013772839959599326,-0.0011606313834725546
2025-03-22,-0.002497324592479311,0.007821962564504403,0.00023357209592034245,,,,,,,,
2025-03-23,0.02672457661430494,0.012937107077031884,0.034093562699462954,,,,,,,,
2025-03-24,0.016617855076153765,0.03771242840122224,0.06134738426797148,0.012670068027210935,0.018040569702201248,-0.004120581218824526,0.004486316733961493,0.01722570216205299,0.022732798443958036,-0.004321441706509721,-0.0037183360446200187
2025-03-25,-0.001093876144519501,-0.00712906294136284,0.01907801418439714,0.0019313124527666758,0.0027132440223842647,0.0013066202090590284,-0.002903081732916535,0.0015394547350648935,0.0043979555449900065,0.0010157909317574099,0.00174947515745294
2025-03-26,-0.00574038853509895,-0.027608163423296195,-0.04391398148792536,-0.010895072075092216,-0.011584644004735356,-0.002609830361026466,-0.006047032474803982,-0.004859182863942935,-0.021538461538461506,-0.00405904059040596,-0.0017464198393294383
2025-03-27,0.0033530815460183216,-0.00318452321716467,0.007424661522783538,-0.0011015082189459457,-0.005133031054837867,-0.001308329699084232,0.004957187922487671,-0.004035874439461851,-0.0062893081761007386,-0.0012041496850685451,-0.0017494751574528289
2025-03-28,-0.03251274859122266,-0.05345626260407721,-0.06473988439306366,-0.017558741199423245,-0.018402270186602454,0.005240174672489051,-0.018609865470851972,-0.02121166641652894,-0.024829600778967786,0.006028007048131334,0.005374459633134876
2025-03-29,-0.020916477249833476,-0.03630361295834361,-0.0378553770086526,,,,,,,,
2025-03-30,-0.002866849284824946,-0.010988349503937345,0.0020876826722338038,,,,,,,,
2025-03-31,0.0018735134434362255,0.008144701241070917,-0.002083333333333215,0.0011224313590054713,0.006307490144546568,0.0017376194613378804,-0.001599268905643103,-0.007155635062611854,0.003120319520719006,0.0019358407079645978,-0.00023242300987802444
2025-04-01,0.031938834656903836,0.04560846967393517,0.017263529789625753,0.0032772746873652725,0.003395142334813306,-0.0013009540329573799,0.0032036613272310444,0.012921492921492916,0.007216623118078802,-0.00027601435274637875,0.003022201557596249
2025-04-02,-0.031469747049355234,-0.05796454835103115,-0.0733285973636435,0.005931402045903811,0.006680548325524782,0.0017368649587494733,0.0013686131386860811,-0.0006607033949989072,0.00827671402100072,0.002300754647524439,-0.0011588828369452076
2025-04-03,0.008294936797248909,0.012068869448932817,-0.002385008517887588,-0.03948043069560747,-0.045764026544859115,0.000866926744690133,-0.021184510250569444,-0.048771804912780325,-0.05427591276647892,-9.181893306386968e-05,0.014386819816684104
2025-04-04,0.008245693112286068,1.6516549582901163e-05,0.047984972677595605,-0.059608540925266906,-0.05834537572254328,-0.0012992637505414573,-0.055620200139632314,-0.04710222412318221,-0.061406917994558774,-0.0011019283746557251,0.0021731671051126167
2025-04-05,-0.004315636888839736,-0.0062211309245262525,-0.02028678507414039,,,,,,,,
2025-04-06,-0.061408472632659916,-0.12482480097945248,-0.1200000000000001,,,,,,,,
2025-04-07,0.0098156518854291,-0.017173385999227686,0.010584010584010706,-0.01201513718070002,-0.004987531172069959,-0.015177797051170727,-0.037210448496796444,-0.029344105930539155,0.0053830227743272285,-0.01948887663173382,-0.013695503309746782
2025-04-08,-0.036496962787848974,-0.05197598928277003,-0.014868150364690469,-0.01216125634396259,-0.017061885482938077,-0.011889035667106973,-0.014077297158945457,0.03410404624277463,-0.013866007688083548,-0.012657041065066488,-0.002892848877574461
2025-04-09,0.08318653867641412,0.13406117097164283,0.1299477930707167,0.08549825513765041,0.08875159360596241,0.013368983957219083,0.06931464174454804,-0.04611514812744555,0.11360155923708759,0.01671256290950529,-0.0016246953696182898
2025-04-10,-0.03683539208000508,-0.08851773529746532,-0.05283938172043012,-0.02786211823539919,-0.03143577733741665,-0.013632365875109853,-0.01723719349356645,0.039613243480808524,-0.038879859982497766,-0.01699822545997942,0.011158898058816646
2025-04-11,0.048120897512254235,0.029326129962997438,0.07636363636363641,0.020668748851736085,0.016553519947921425,,0.03137351778656128,-0.010145989515810694,0.018340270551508997,-0.0001900237529690596,-0.002069203356707794
2025-04-12,0.022673654873857085,0.0496255100151326,0.08948582729070531,,,,,,,,
2025-04-13,-0.018035906927805656,-0.028475834169784275,-0.02949629405536236,,,,,,,,
2025-04-14,0.010238368185950808,0.016900015027801363,0.008338528678304202,0.009450094500945028,0.011984264934589817,0.004904146232723949,0.00910179640718578,0.028870793235009407,0.006003320986077476,0.00617694573790728,0.008178781246400257
2025-04-15,-0.011355667477949027,-0.021791469369408123,-0.025504289357755505,0.0009807417974321275,-0.001175194359067211,0.004436557231588312,-0.0009494422027058746,0.009851671463360745,0.000507872016251909,0.0053834529656215935,0.0013711151736743865
2025-04-16,0.0047703102889904425,-0.0071570651626549076,0.04147830914426187,-0.01487485525964194,-0.021359399040637106,0.0030918727915194566,-0.011641720123544808,-0.01211224377945852,-0.02855329949238583,0.004227336777830049,0.0030807850296670214
2025-04-17,0.011106321743327818,0.004159085001299578,0.026880901614377173,0.0052441229656421395,0.0050864699898272026,-0.00044033465433734875,0.007692307692307665,-0.009486823855755944,0.00039190071848471675,-0.001403180542563165,0.0019337959276533034
2025-04-18,-0.0058320210795488325,0.002992745433537669,-0.006080830552465666,,,,,,,,
2025-04-19,0.007204278810278186,0.01529677634602189,0.043572334551966074,,,,,,,,
2025-04-20,0.0012030562683580381,-0.015841326331322403,-0.014441981840280338,,,,,,,,
2025-04-21,0.027527626479061373,-0.0048950432174986735,-0.009357997823721376,-0.015470408346825115,-0.02465955097534056,-0.007929515418502175,-0.00023854961832070476,,-0.028205797858448678,-0.010772833723653452,
2025-04-22,0.0681774322750821,0.11234212275648137,0.08992384299941425,0.021834460076740392,0.027641509433962375,0.001776198934280604,0.015032211882605617,-0.008289458944774175,0.02714324106423005,0.0024621212121211933,0.002497729336966348
2025-04-23,0.002693576042554602,0.022151394422310844,0.015587207739854891,0.012784979883772918,0.013035894611218124,0.003989361702127603,0.011518570756934743,0.03078052637523987,0.0236787022501308,0.004439826185528073,-0.004643261608154092
2025-04-24,0.0029980503711719564,-0.014204418905073735,0.009526329716856186,0.01739053672316393,0.02229270502945191,0.007947019867549754,0.011619800139437642,0.007232480412032283,0.026964856230031975,0.010251105050315124,0.0009102286949596028
2025-04-25,0.007304995556357108,0.008777627781135333,-0.011074705111402294,0.004772234273318743,0.007091569896285677,0.003942181340341744,-0.0018378130025269446,0.005385410433552673,0.014683922349427725,0.005306274436790215,0.0009094009321357621
2025-04-26,-0.0004450484479845418,0.019961365099806727,-0.010867404413226311,,,,,,,,
2025-04-27,-0.009359897002787831,-0.01631532718489226,-0.008240101828900781,,,,,,,,
2025-04-28,0.013456945292612321,0.0046766524544052945,-0.0009456903539583061,0.0028497409326424528,0.0005281225244255783,0.0021815008726002727,0.0018411967779055072,0.0015690942538686414,-0.001226391954868844,0.002315029169367433,0.0037478705281088764
2025-04-29,-0.00811720474309574,-0.001138724406474556,-0.010547667342799216,0.004563850856798446,0.0063341250989708,0.0017414018284720445,0.002756719503790528,0.004699908162713928,0.006753438113948906,0.002309682187730866,0.0031681375876895235
2025-04-30,-0.0009393123597064568,-0.002457999899900476,0.008336750034166895,-0.000514315103720242,0.00384649007780391,-0.003042155584528472,0.0025200458190148822,0.00365630712979903,0.00012196609342618459,-0.004700894091621222,-0.0030453417550191375
2025-05-01,0.024871276565698874,0.025103272958373113,0.0225670913526701,0.0036020583190394806,0.001915875642253706,-0.006974716652136004,-0.00022851919561239775,,0.011829268292682826,-0.007501389146138182,0.0014707546102499247
2025-05-02,0.004194043863049668,0.0022623204011269493,-0.01855656438465092,0.017432917450008523,0.015906127770534573,-0.0021949078138718825,0.02857142857142847,0.02448301725061608,0.01807882367120639,-0.002426052066809792,-0.004179846362404094
2025-05-03,-0.011023234235164603,-0.004856265396260384,-0.009048551556485984,,,,,,,,
2025-05-04,-0.016573732077366343,-0.01364754120706857,-0.018943781942078353,,,,,,,,
2025-05-05,0.004894744016153085,0.006163626312880144,0.018823365979023565,-0.002183772887619728,-0.002053388090349051,-0.0013198416190057793,0.007555555555555538,0.0014642054071014599,-0.004853794246478027,-0.0014030492937984196,
2025-05-06,0.022222013450504896,-0.0016976622805813246,0.0014316880283609112,-0.005639730639730667,-0.009173525377229153,0.0017621145374449032,-0.003970004411116168,-0.004856143282334968,-0.008803235783963914,0.0019670288497564137,0.0003403289846852786
2025-05-07,0.002263030548485867,-0.0031424388847919316,0.003267751378582817,0.0006772200118514426,0.004672492861469202,0.0021987686895339476,-0.011514614703277193,-0.00519466890544662,0.003120499279884781,0.0020566513975881495,0.002494896801995994
2025-05-08,0.06382935538138312,0.21847793082507527,0.11589875822759033,0.00346840368835144,0.00861252260787193,-0.00438788942518642,-0.0006720430107527431,0.0164565641647767,0.007418042593922092,-0.005037783375314797,-0.004411764705882337
2025-05-09,-0.0025813171060852236,0.06261638628238986,0.05077531164487703,0.0014331478671387732,-0.0021347451114337446,,0.00672494956287828,-0.0007264802034144813,-0.0017814726840855721,-0.00037505860290676374,-0.0010226110669242505
2025-05-10,0.017810313072645245,0.10169744466569175,0.029571759259259256,,,,,,,,
2025-05-11,-0.006521295932625848,-0.02670872358541687,-0.02630543533247154,,,,,,,,
2025-05-12,-0.012842717165996165,-0.007539396927775277,0.005714945448248132,0.024749558043606346,0.032603114838267944,-0.0004407227853681084,0.02159875306167902,0.03287116373266863,0.038667459845330265,-0.00018759966232062553,-0.011487716105550438
2025-05-13,0.012945985227072798,0.07374300332955386,0.05475835150958552,0.004928941099153761,0.007044004309273211,0.00044091710758387137,0.0017436791630338622,0.006636500754147789,0.01706758304696465,0.0008443568815086344,0.001956046484869356
2025-05-14,-0.005624450572192297,-0.025960117617206846,-0.03847409664780144,,-0.0006583278472679366,-0.003966505068311976,0.0076153176675370915,-0.0027969233842772834,0.007208018921049719,-0.005061867266591746,0.0012632062471289451
2025-05-15,0.002327964801519755,-0.023548927138922093,-0.04244722395155354,0.005640480667048031,0.009305006587615239,0.00619469026548658,-0.0004318721658389535,0.003856556145447332,0.00033545790003342013,0.007160354249104994,0.0026379171923387457
2025-05-16,-0.002759512972938749,-0.00424506834481575,-0.010106980317985736,0.004877255730775465,0.007505914987354201,0.0013192612137202797,-0.0006480881399870686,0.007284338671855517,0.00637156270959105,0.0018709073900839979,0.0008007320979179777
2025-05-17,-0.0032749748961424796,-0.024393030787779435,-0.008657750179125845,,,,,,,,
2025-05-18,0.03210891472917066,0.008937405850305336,0.04432933807143269,,,,,,,,
2025-05-19,-0.008051583934625683,0.012196586396823417,-0.03754541784416632,0.0027503640187671596,0.0008097821685966178,0.0008783487044357052,0.002161694768698652,-0.0058447669523006285,0.0002221481728312824,9.337068160597539e-05,0.0009143902160246853
2025-05-20,0.011996836090834018,-0.0014473783075164004,0.010546500479386323,-0.0010487253952887743,-0.003236507808075162,-0.001755155770074568,-0.0010785159620362306,0.0022420407553185306,-0.004775124930594066,-0.0024274110727290354,-0.0006851661527921271
2025-05-21,0.026349313512576744,0.010566127403417669,0.02947106261859589,-0.01251716062343533,-0.0172903644776361,-0.009230769230769265,-0.00259123299503361,-0.007407039172797836,-0.015286766346797598,-0.011137108095460868,0.0028568163638442723
2025-05-22,0.018441189452572004,0.04454233010545772,0.035193825240481535,-0.0007360157016683688,-0.001156451346439824,0.003549245785270605,-0.003247456159341855,-0.008013221815996396,0.0030594900849858497,0.005110732538330609,-0.0033044667274384487
2025-05-23,-0.039319911570208754,-0.05191360363774156,-0.0316603605608724,-0.002291513217120844,-0.006615944426066833,0.0008841732979663064,0.004126846220677605,-0.010501337910839514,-0.00779484862178037,0.0007532956685498693,0.003429747341945788
2025-05-24,0.004326858170825343,0.0015710204113936754,0.011090041946790752,,,,,,,,
2025-05-25,0.01163951503427696,0.008427532309491781,-0.0009092975676290305,,,,,,,,
