date,BTC,ETH,SOL,VT,SUSA,SUSC,EEM,IWDA.AS,SPYG,LQD,AGGG.L
2025-05-26,0.0038115087683776583,0.004701604814443261,-0.004721274175199186,,,,,0.009133119036685455,,,
2025-05-27,-0.004438523895274771,0.03810756847819308,0.010458935817568848,0.01624148962349281,0.02114552114552115,0.007067137809187329,-0.0023794073112697323,0.007483061988067474,0.023454400546510268,0.00903274369589746,0.003418024381907303
2025-05-28,-0.01063668912186877,0.007558113326621596,-0.025565610859728527,-0.006860925014125385,-0.005706831893037667,-0.0017543859649122862,-0.004553339115351274,0.001304827863093605,-0.00367115363221715,-0.0024244684819096918,-0.001703190643806085
2025-05-29,-0.020837736920730876,-0.01882065201181138,-0.0323310889250058,0.004063719115734665,0.002377828796326753,0.003954305799648505,0.0037028969723371663,-0.004911788291900643,0.0037963376507370583,0.0044868199663488095,0.004777070063694211
2025-05-30,-0.014580679945493502,-0.03789974464980539,-0.06256373342930843,-0.0013760725271166896,-0.002126789366053261,0.002188183807439792,-0.012152777777777679,5.0367684093943765e-05,-0.002335928809788723,0.0028847943420808875,-0.0005659950192437035
2025-05-31,0.005888597550437247,-0.0010387291957946188,0.0015996928589709913,,,,,,,,
2025-06-01,0.01005362180084135,0.004376687713249838,0.007857918609851078,,,,,,,,
2025-06-02,0.001958410920780418,0.027125863059857203,-0.005451318458417731,0.006646672610845394,0.0031969833592917496,-0.005676855895196509,0.0072495606326890005,-0.004784688995215447,0.007804660497268356,-0.006495314094831617,0.0009061048816398909
2025-06-03,-0.004316323676685885,-0.005465088204070767,-0.010261312938177225,0.0025766969965377307,0.007762706324562885,,0.002399127589967298,0.012753036437247012,0.006748534129881634,0.0004669842159334969,-0.00022632114971132822
2025-06-04,-0.006585626900584618,0.00541034207697022,-0.012621546783437299,0.002329130190346085,0.0007297494526878889,0.005709266578831862,0.012402088772845987,,0.0019780219780221042,0.00728155339805836,0.004753820033955858
2025-06-05,-0.030387372703391646,-0.07425251143127631,-0.05850127176677755,-0.0027243589743589647,-0.002673796791443861,-0.0021834061135369565,0.0051579626047710825,0.0008494903058164915,-0.007567449001974258,-0.003058387395736939,-0.0013518080432579627
2025-06-06,0.027840744627853464,0.026041882302284325,0.02493765586034913,0.007793668648561791,0.006986757656998854,-0.004376367614879695,0.003207184092366866,0.0038444255829048757,0.010387888164438142,-0.006042576926652332,-0.003158488437676299
2025-06-07,0.011695914835141874,0.019328232939505474,0.014801297648012968,,,,,,,,
2025-06-08,0.0015658164599519075,-0.006080423096107013,0.015850815850815714,,,,,,,,
2025-06-09,0.042697694556097066,0.06791116704769018,0.05710352061889479,0.0016742406122935982,-0.0008874546187979115,0.00219780219780219,0.008525149190110826,-0.0006963095593356394,0.0005468664552115143,0.002992891881780757,0.0011316057485570852
2025-06-10,-8.25014063754459e-06,0.050427219733784945,0.024249565864549627,0.0047755491881567025,0.004521963824289488,0.0017543859649122862,0.005705832628909668,0.0005474815847104075,0.005137735024048906,0.0024244684819096918,-0.00022606533288105357
2025-06-11,-0.01478573392043403,-0.015661281732646914,-0.02506811989100821,-0.0019011406844106071,-0.0034565916398714425,0.0030647985989491477,0.004202563563773909,-0.0007461572899567503,-0.0017400761283306032,0.0031627906976745557,0.003052572074618398
2025-06-12,-0.027131104192469224,-0.04638236323172418,-0.05353704738836096,0.004285714285714226,0.0037105751391466324,0.004364906154517678,0.0016739903745552898,-0.00861210673038626,0.004139884519010817,0.005563798219584415,0.007213706041478751
2025-06-13,0.0037613133808260812,-0.02405250018912175,-0.024476671697617913,-0.012565196775723098,-0.014626697741702221,-0.0052151238591916504,-0.015876331731773496,-0.003314084860657762,-0.012585439947922272,-0.005994098118775271,-0.004588182632050186
2025-06-14,-0.006156125169268001,-0.018696152638738806,-0.026503430647114246,,,,,,,,
2025-06-15,0.0012689467315447622,0.006342887159010768,0.057144831398562745,,,,,,,,
2025-06-16,0.011876315409437233,-0.0010831897583624128,-0.01451075233675403,0.0087234893957584,0.008155941603458228,-0.00087374399300999,0.0025472298874973376,0.0035770063983071587,0.0123063399626413,-0.0017626867056314,0.00044969083754908823
2025-06-17,-0.02117799174906776,-0.01358205612764074,-0.020959076739404336,-0.009758806728022873,-0.008979855998705655,0.0021862702229995534,-0.01312724962947276,-0.002359437751004001,-0.008249213068490024,0.0034386617100372607,0.0004494887065964459
2025-06-18,0.0031088883458183503,0.005910702194607209,-0.008129530519612627,0.000560852495793629,-0.001224489795918382,0.0013089005235600304,-0.00021454623471350853,-0.0003019171740552551,-0.0010944511327569684,0.0007409465592294051,
2025-06-19,-0.002322819485376937,-0.0015917387964553553,0.004302984768799867,,,,,-0.007902551970604521,,,-0.0035942940581826788
2025-06-20,-0.01293661431578097,-0.04533773279609132,-0.046857997823721353,-0.00912876361306858,-0.0025337147527584314,0.00043572984749462584,-0.005793991416309097,0.002790461694571311,-0.006354771556918992,0.0008329477093937943,0.0018036298049826094
2025-06-21,-0.011205910307807598,-0.04566301096709857,-0.03346414555833033,,,,,,,,
2025-06-22,-0.011385666194498989,-0.029957166736314322,-0.027314336335449663,,,,,,,,
2025-06-23,0.043788683748318125,0.08281055078394939,0.09737401335761997,0.009536124131243051,0.00909537856440501,0.0023954703832751445,0.008202028922944082,-0.001922590437642313,0.01091630830301038,0.0024967634547807815,0.0031506695172722754
2025-06-24,0.006845135415790127,0.015279734769995779,0.00961338958434177,0.012568043547870555,0.012667478684530886,0.004127742776450116,0.025904517233997115,0.009327317889187503,0.01472513089005223,0.004704363066137862,0.0032529444756030923
2025-06-25,0.01186365306526227,-0.012155747039638731,-0.015961090560350666,-0.0017392679263182886,-0.0003207441263731736,-0.0008654262224144782,0.0008347245409014992,-0.0010044698910151029,0.00365473503171021,-0.0011935365405801868,-0.0005590339892665996
2025-06-26,-0.0034504584813699335,-0.001111528910081927,-0.031395753567699414,0.00934505424883203,0.005534611374027332,0.003031615417929956,0.006672226855713115,0.0007038359056861232,0.009317768019706518,0.0036768085301956965,0.005257858820897354
2025-06-27,0.0007824000902927342,0.002812939521800173,0.021776627856834763,0.004315417810906164,0.004865985960433861,-0.0017271157167529916,-0.00393537696768842,0.008440090429540303,0.005836162988115623,-0.0016485026101290545,-0.0011128421989761161
2025-06-28,0.002229600074239002,0.0053130929791271875,0.0607723148343533,,,,,,,,
2025-06-29,0.009634082953120737,0.026100907643573423,0.016776075857038775,,,,,,,,
2025-06-30,-0.011193558899065148,-0.0058143952269174015,0.010043041606886627,0.00406250000000008,0.006191950464396356,0.004757785467127906,0.003119151590767366,-0.002191999202909356,0.005591307099904963,0.005504082194293991,0.0017825311942958333
2025-07-01,-0.01363615030286025,-0.032512117128894014,-0.05139462809917361,7.780890133823881e-05,-0.000552268244575882,-0.0030133448127421802,0.001865671641791078,-0.0014978281491836443,-0.010386067981535851,-0.002463278897910759,0.002335409252668841
2025-07-02,0.030049063595372294,0.06893469475994873,0.0367546964334331,0.0045125651598849625,0.004499526365645767,-0.00043177892918833116,0.004345127250155123,0.002050102505125162,0.007632778543411378,-0.00018291567587347402,-0.0015533118828358061
2025-07-03,0.006800637570677948,0.00816761501752139,0.0004595588235294379,0.005266826736890939,0.006522593320235748,-0.0017278617710583255,0.00453234445817885,0.010479041916167553,0.010731194108363873,-0.002378338821807491,-0.0006667407489721056
2025-07-04,-0.014596799035436203,-0.03214730742671079,-0.030513813242338594,,,,,-0.006913580246913575,,,-0.0003335927943955985
2025-07-05,0.00201844696682163,0.003272480867346994,-0.0008799241911465749,,,,,,,,
2025-07-06,0.00897330309991129,0.021386486346895772,0.029063071607614566,,,,,,,,
2025-07-07,-0.008681171360246709,-0.011070311649110764,-0.01974983541803821,-0.009091609523075528,-0.008119925046845777,-0.0038944180008654294,-0.014150943396226356,0.0030333167578320275,-0.007494535234724653,-0.005960022006235133,-0.00444938820912133
2025-07-08,0.006356340787055714,0.0291616516807085,0.018938885157824048,0.002099370188943128,-0.0003935768261965622,-0.0026064291920069316,0.006240898689411134,-0.00014872837241586279,-0.0022024121657052698,-0.002859514804907315,-0.003575418994413382
2025-07-09,0.02133674577846678,0.05859309311604721,0.035525968890060655,0.005974549968963405,0.005118513268761449,0.004790940766550511,-0.0016539177175934894,0.004016263387544683,0.009039310489804553,0.005735430157261856,0.0023547880690739653
2025-07-10,0.042670096964626536,0.06548777361787539,0.04608236267583199,0.001851137678364756,0.0014885615794422158,,0.002692068751294352,0.006815151365499483,0.0009375000000000355,0.00018395879323018782,-0.00033560800984455685
2025-07-11,0.013365876276487443,0.00267685906167614,-0.008396714329175547,-0.005004234352143921,-0.0058671673316123,-0.005201560468140465,-0.00330441966129702,-0.006278510815715954,-0.002601727547091315,-0.006069523634357199,-0.0029095792300805057
2025-07-12,-0.0009313487692351741,-0.004984590013247137,-0.013560778057311262,,,,,,,,
2025-07-13,0.014115285557957602,0.009852701936237773,0.002861408310524949,,,,,,,,
2025-07-14,0.0061520609152243555,0.01383946888725962,0.0063887855104824975,0.0017796347879912577,0.002045955303745739,0.00043572984749462584,0.0014504765851637291,0.001530184115701605,0.0036519198664439756,-0.00027757216876389545,-0.0010101010101010166
2025-07-15,-0.017370311664806737,0.04096160927242387,0.010970724191063264,-0.005097706032285432,-0.005497094392963753,-0.003266550522648015,0.007241878750258612,0.005815672745194789,0.0006237654641854107,-0.003609440074039849,-0.0051679586563306845
2025-07-16,0.007641598469846356,0.07492327940318844,0.05901359507407178,0.00395931992857701,0.002684775742261447,0.001747869783701006,0.004724732949876742,-0.014014112112896937,0.0029090909090909722,0.001579045142114044,0.004968944099378758
2025-07-17,0.004988217221057356,0.03161761218100745,0.013125323815554646,0.005103618929786613,0.00740274058906909,0.001853871319520195,0.0057248006542629515,0.019133286949607475,0.007148036879726538,0.002411202819252667,-0.017867176087200676
2025-07-18,-0.010485464145529533,0.020087534520959682,0.007670890391499485,-0.0008462840436989083,-0.00039086929330833797,0.0012147599869380965,-0.0022362268753811643,-0.003413468571707212,0.0005142974696563662,0.0018503099269127077,0.0024027459954232278
2025-07-19,-0.0009225316580109277,0.012572999743638125,-0.0016916657268524204,,,,,,,,
2025-07-20,-0.005100913656094108,0.04571126505856493,0.025305015815634935,,,,,,,,
2025-07-21,0.0009895774285306747,0.0013701910285743857,0.07883428823270155,0.0024640024640023572,-0.00101665754281699,0.0034615618775928336,0.006519967400163029,0.001223271517345914,0.0029813920016450446,0.003878474466709747,0.00650610660883455
2025-07-22,0.022120895565729715,-0.004019926934573315,0.05091150487667884,0.00276518933865888,0.0028182245185532917,0.0021668472372697867,0.0006072874493927571,-0.006646466621053726,-0.006047560475604841,0.0023916842976727803,0.00034021320027211033
2025-07-23,-0.010130936172219385,-0.031552944817025974,-0.0792517006802721,0.011489850631941856,0.007650273224043769,-0.0017297297297297343,0.010115314586283564,0.008412870215487533,0.00938434567391977,-0.0015600624024960652,0.00011336583153820357
2025-07-24,-0.003479492206240553,0.02155720951756579,-0.03446092142065549,-0.0026505111700115824,,-0.001299545159194282,-0.0054075705988384515,0.0022442308630532537,0.0019411524315489093,-0.0014705882352941124,-0.0017002947177509053
2025-07-25,-0.006450921408170274,0.004648654478779157,0.0210428508963707,0.0021260440394836877,0.005810350170436962,0.0030362177401865864,-0.003020539669754352,0.002093170423015156,0.0049964311206283085,0.003221649484536071,-0.0013625525150449125
2025-07-26,0.0028593951354067837,0.004621776565821412,-0.010010170761736603,,,,,,,,
2025-07-27,0.01268029746299959,0.03496070060324974,0.020384989726397906,,,,,,,,
2025-07-28,-0.011676423456743024,-0.019220840905336156,-0.029569180223623648,-0.005000757690559188,-0.00061619040283456,-0.0017297297297297343,-0.006665320137345998,0.00850092295734961,0.0035511363636362425,-0.0020185338104413697,-0.0035247299602046978
2025-07-29,-0.0011620167223691524,-0.0015949634948123625,-0.009119204936383962,-0.0018275967103257296,-0.000693641618497165,0.005198180636777128,0.00040666937779598733,0.004142382351524532,-0.004448488524921634,0.006619472280959826,0.0009128251939753973
2025-07-30,-0.0008754094154336256,0.004492012442663507,-0.020390168632205552,-0.0035093072932560476,-0.0008483726669750169,-0.0025856496444731647,-0.007317073170731714,0.004413105003117979,0.002843505636234367,-0.0037446342131701726,-0.004103967168262557
2025-07-31,-0.017559342833731395,-0.029490032647148334,-0.03133438343834383,-0.005282498851630679,-0.0073330760324200606,,-0.005733005733005725,0.0022923730837194345,-0.001924050632911345,0.0002750275027503246,0.0003434065934067032
2025-08-01,-0.021703312674988595,-0.05724066878128331,-0.055345838898890776,-0.011698606942199707,-0.013685847589424482,0.004536616979909258,-0.007413509060955503,-0.0295897460332587,-0.01826298701298701,0.004765832645953649,0.006865774116031398
2025-08-02,-0.006233977193386586,-0.026844386313636615,-0.025820730357801525,,,,,,,,
2025-08-03,0.014865374701202416,0.03080346616364049,0.022466237536286737,,,,,,,,
2025-08-04,0.007320532819778958,0.06392341542499813,0.04659918528576701,0.0140175998753993,0.017896562598549437,0.0010193548387098517,0.010373443983402453,0.011931650790533377,0.019016122364613475,0.0017331022530329143,0.0017047391749063223
2025-08-05,-0.008160668429060491,-0.029374850505392458,-0.032434982603054774,-0.001996774441287319,-0.005654093408721361,0.0004855265815060239,0.002874743326488627,-0.0023776020185356517,-0.007099391480730133,0.0007284647605172445,0.0023825731790334537
2025-08-06,0.008026082929238232,0.0199996123569528,0.024806485036874548,0.0065409772989613035,0.005218881445708146,-0.000214730513205863,0.004709254709254651,0.0021400778210116655,0.011338100102145088,-0.0002729754322111644,0.00011318619128464213
2025-08-07,0.021617710968632853,0.06175145230468537,0.04323777804210782,0.0018348623853210455,0.00015497869043001877,-0.0012886597938144284,0.008355410637864269,0.0021840419336052186,-0.003534996465003659,-0.001001183216528645,0.0013580805794477513
2025-08-08,-0.007077364864836233,0.025495489967478635,0.008152328829599265,0.005876068376068355,0.005965755016657637,-0.001935483870967869,-0.0008084074373484462,0.002808852728945599,0.006790999391850905,-0.0031887755102041337,-0.002373417721519111
2025-08-09,-0.001639302254409114,0.0626925953627524,0.017643067179371252,,,,,,,,
2025-08-10,0.02418061041005992,-0.0024750965404954917,0.015225605690153188,,,,,,,,
2025-08-11,-0.005092056055614025,-0.006451218393616065,-0.0427476737821566,-0.0026553372278278475,-0.003850893407270517,0.0006464124111182912,-0.0028317152103559673,0.006036605978654519,-0.0015101177891875261,0.001553788501965192,-0.0005664438654130466
2025-08-12,0.011889790419423951,0.08649585274400651,0.09628909600320212,0.011942796287844226,0.011056131127261448,0.0017226528854437095,0.012170385395537497,0.0002400153609831701,0.011191772534785205,0.000912575287461248,0.0002267059623668466
2025-08-13,0.027078210734242658,0.03520353473293425,0.05158295519741318,0.005036457941817618,0.00604114093446495,0.0036543422184005525,0.012024048096192397,0.0011997888371646503,-0.0015953734170905953,0.005288110867979645,0.00498640072529466
2025-08-14,-0.04033408656852,-0.0422754269214094,-0.044688026981450246,-0.0023934181002243093,-0.0028884159318941505,-0.00278432212465185,-0.012277227722772177,0.005272744703288312,0.001298312194147666,-0.003446399419553825,-0.004285069914298667
2025-08-15,-0.008048244700830987,-0.023739778797914113,-0.035044909402419444,,-0.003964018905321054,-0.0012886597938144284,0.001202886928628688,-0.0027179095937439612,-0.002892479553161853,-0.001274117218784121,0.0009060022650055899
2025-08-16,0.00015940467123787272,-0.003923413527335606,0.020768320241041582,,,,,,,,
2025-08-17,0.00028027593046164867,0.01137593697812278,0.0075374235715792715,,,,,,,,
2025-08-18,-0.010229418003108504,-0.035772779171796554,-0.04253204289824741,0.0005248163142899109,0.00045920710240321405,-0.0017204301075268713,0.005806968362034315,0.0016734401147502354,0.0009002700810243347,-0.0018224895206851999,-0.004525910839556335
2025-08-19,-0.029500950925109515,-0.055494662103133696,-0.03726368702874017,-0.004571000374672063,-0.003059975520195879,0.0023696682464455776,-0.00816245271749938,-0.000143198090692076,-0.012392564461323308,0.0015519444951614947,0.002273243919072465
2025-08-20,0.01258070115604637,0.06391732848531251,0.0667423382519865,-0.0012797350195725699,-0.001688152240638452,-0.00021491510853210993,-0.0014050582095543884,-0.005585525373561828,-0.0044525399716656144,0.0004557469692827443,
2025-08-21,-0.0157137106654065,-0.025823203986707788,-0.0409129602042988,-0.003617999547749995,-0.003612605687932313,-0.003009458297506429,-0.002211055276381879,0.0038406144983196278,-0.004269160398455041,-0.003826530612244916,-0.0036289408029031023
2025-08-22,0.03937027194984366,0.14364304770110992,0.11288622621623112,0.017096603373931485,0.015737097894005903,0.006899525657610983,0.019943593875906496,0.005308464849354433,0.016129032258064724,0.007865374062557162,0.0068290462098794524
2025-08-23,-0.01304274413157347,-0.011282817661718347,0.017146844781178228,,,,,,,,
2025-08-24,-0.01651764670399769,0.0006573534614684462,0.009408997353719473,,,,,,,,
2025-08-25,-0.029523431854632576,-0.08428053482626086,-0.09112535197591987,-0.006545184083302291,-0.0048606364395836765,-0.0021413276231263545,-0.005727829350187563,-0.0009514295228582048,-0.0017078561382358748,-0.0026315789473684292,
2025-08-26,0.015075856455421643,0.051318020022755206,0.046258212702312784,0.0026203488807365893,0.003892238418682581,0.000429184549356032,-0.0025824394119984273,-0.002047521546592934,0.005736137667303964,0.0007278682558455873,-0.001808727108297492
2025-08-27,-0.004784055105730878,-0.0205774463017534,0.03604431510695871,0.00044802867383508804,0.0032689676144139757,0.0008580008580008069,-0.005974905397331254,0.007968317587556006,0.001500900540324146,0.00036366942449328477,-0.002151755379388498
2025-08-28,0.011879567340124408,0.0009651760059463665,0.05666978761149166,0.003955814300641958,0.003334091081306445,0.001285897985426443,0.003806852334201638,-0.0028402366863905515,0.005295234289139694,0.0015450331727711042,0.005107252298263587
2025-08-29,-0.037277686801270415,-0.03349367144725479,-0.04351070279345248,-0.005501449706341366,-0.0055887017596858435,-0.0027825342465752634,-0.004790419161676662,-0.0069784001898884895,-0.011230371695488017,-0.003629764065335772,-0.0005645889792230685
2025-08-30,0.004148523431623419,0.0032980138525755542,-0.011506582155046297,,,,,,,,
2025-08-31,-0.005329330439345803,0.003961523163366509,-0.010407418368353571,,,,,,,,
2025-09-01,0.009169688663849929,-0.017566389110887926,-0.016498031201714558,,,,,0.002294674443063416,,,-0.0011298158400182556
2025-09-02,0.018375868667816153,0.00273711631701401,0.062436651125076015,-0.007176496972415403,-0.00843016632490301,-0.006009873363382767,-0.0008022462896108973,-0.010874749594581679,-0.008644084832646448,-0.006830601092896127,-0.0029408437959506095
2025-09-03,0.0045706014870927625,0.029083084290789207,0.005676397634039487,0.003689481213764001,0.005821078431372584,0.004102785575469614,0.0038137294259332766,0.00660623010897865,0.009834735881577572,0.0059605685465382585,0.002609188882586544
2025-09-04,-0.009266761521777633,-0.03459482526277957,-0.040364274533984834,0.0071267816954236896,0.005635089856838249,0.006021505376344161,-0.0031993601279742823,0.008574850299401193,0.009337349397590344,0.006836827711941718,0.0006788866259335169
2025-09-05,-0.000458540803402796,0.002158957930564309,0.005189798339264584,0.0009683426443203302,0.00030289262456451027,0.004690038477981995,0.012036108324974926,-0.007077039992400391,-0.0007957823535262865,0.006518786781348984,0.00927182270465865
2025-09-06,-0.0041331880124355624,-0.007776862094181269,-0.01568569602202885,,,,,,,,
2025-09-07,0.008320373532608727,0.007348829591848904,0.03077230492556704,,,,,,,,
2025-09-08,0.008485227294507736,6.503219093434431e-05,0.03785015023747218,0.005432356005358185,0.0024981074943226655,0.003204296225058023,0.009117938553022675,0.006457785218847212,0.005176704828272705,0.0035081406854367003,0.0003360967958772054
2025-09-09,-0.004668849835423594,0.0009498727309886768,0.014522530936259548,0.0009621789652876078,,-0.001908801696712592,0.0054999017874681755,-9.505703422063583e-05,0.0046548479746459925,-0.0017927572606669662,-0.0016799193638705745
2025-09-10,0.021825771775211056,0.009297134756248937,0.03166712694467466,0.0021443359952675323,7.551159102914262e-05,0.0025499362515937207,0.0068372729048642444,0.005561365148778474,0.009562302839116743,0.002963362068965525,0.0003365492483733412
2025-09-11,0.013651305530067104,0.025404597701149445,0.02101365218167217,0.009887109864974652,0.011703412866203688,0.004239084357778866,0.014551804423748482,0.006334199952729769,0.004687042281027232,0.004655743575969096,0.0031400695301111448
2025-09-12,0.004898996018694923,0.05697778953527721,0.05903430194450521,-0.0019726748009060158,-0.0026121352339728565,-0.0016884761502744539,-0.0005737234652897216,0.00042275353468923527,0.0014578676256196132,-0.0017823723375812728,-0.0030184460592510565
2025-09-13,-0.0011858126576198558,-0.009684685640109714,0.0005776530780656763,,,,,,,,
2025-09-14,-0.00564136680395988,-0.013508245877061453,-0.010886597938144282,,,,,,,,
2025-09-15,0.0005805879990596896,-0.01766635619733692,-0.022971733511214953,0.005636896046852247,0.004265190062855639,0.0016913319238902602,0.0072713356295446285,0.0013616302000187819,0.009899068322981375,0.0031247210070528553,0.0031397174254317317
2025-09-16,0.01257987878081912,-0.004831409020987776,0.011350544058032819,-0.00036398049064578775,-0.0061098278816781315,0.00042211903756861346,0.00740881458966558,-0.008393116706522319,-0.0024985585239285513,-0.0008899964400141958,0.0027945450480661993
2025-09-17,-0.0029799911942356427,0.01987030004219692,0.033331926922914645,-0.0014564520827263783,-0.0002998725541644154,-0.0021097046413502962,0.0043371676409578175,-0.000803858520900258,-0.005009633911367994,-0.0017815784785319977,0.0011147029316687096
2025-09-18,-0.00194034566001966,0.0017682272215531203,0.0009391204932422959,,,,,,,,
